"Country / Territory","City","Canada","China","India","Russia","United States",""
"Germany","Bonn","","","","Consulate-General","",""
"Germany","Leipzig","","","","","Consulate-General",""
"Ghana","Accra","High Commission","Embassy","High Commission","Embassy","Embassy",""
"Greece","Athens","Embassy","Embassy","Embassy","Embassy","Embassy",""
"Greece","Thessaloniki","","","","Consulate-General","Consulate-General",""
"Grenada","Calliste St. George's","","Embassy","","","",""
"Grenada","St. George's","","","","","Embassy",""
"Guatemala","Guatemala City","Embassy","","Embassy","Embassy","Embassy",""
"Guinea","Conakry","","Embassy","Embassy","Embassy","Embassy",""
"Guinea-Bissau","Bissau","","Embassy","","Embassy","",""
"Guyana","Georgetown","High Commission","Embassy","High Commission","Embassy","Embassy",""
"Haiti","Port-au-Prince","Embassy","Office of Commercial Development","","","Embassy",""
"Honduras","Tegucigalpa","Office of the Embassy of Canada (Costa Rica)","Embassy","","","Embassy",""
"Hungary","Budapest","Embassy","Embassy","Embassy","Embassy","Embassy",""
"Hungary","Debrecen","","","","Consulate-General","",""
"Iceland","Reykjavik","Embassy","Embassy","Embassy","Embassy","Embassy",""
"India","Bengaluru","Consulate-General","","","","",""
"India","Chandigarh","Consulate-General","","","","",""
"India","Chennai","Consulate","","","Consulate-General","Consulate-General",""
"India","Mumbai","Consulate-General","Consulate-General","","Consulate-General","Consulate-General",""
"India","New Delhi","High Commission","Embassy","","Embassy","Embassy",""
"India","Kolkata","","Consulate-General","","Consulate-General","Consulate-General",""
"India","Hyderabad","","","","","Consulate-General",""
"Indonesia","Jakarta","Embassy","Embassy","Embassy","Embassy","Embassy",""
"Indonesia","Jakarta","Mission to ASEAN","Mission to ASEAN","Mission to ASEAN","Mission to ASEAN","Mission to ASEAN",""
"Indonesia","Denpasar","","Consulate-General","Consulate-General","","",""
"Indonesia","Medan","","Consulate-General","Consulate-General","","Consulate",""
"Indonesia","Surabaya","","Consulate-General","","","Consulate-General",""
"Iran","Bandar Abbas","","Consulate-General","Consulate-General","","",""
"Iran","Tehran","","Embassy","Embassy","Embassy","",""
"Iran","Zahedan","","","Consulate-General","","",""
"Iran","Isfahan","","","","Consulate-General","",""
"Iran","Rasht","","","","Consulate-General","",""
"Iraq","Baghdad","Embassy","Embassy","Embassy","Embassy","Embassy",""
"Iraq","Erbil","Office of Canadian Embassy","Consulate-General","Consulate-General","Consulate-General","Consulate-General",""
"Iraq","Basrah","","","","Consulate-General","",""
"Ireland","Dublin","Embassy","Embassy","Embassy","Embassy","Embassy",""
"Israel","Tel Aviv","Embassy","Embassy","Embassy","Embassy","Branch Office",""
"Israel","Haifa","","","","Consulate-General","",""
"Italy","Rome","Embassy","Embassy","Embassy","Embassy","Embassy",""
"Italy","Florence","","Consulate-General","","","Consulate-General",""
"Italy","Milan","","Consulate-General","Consulate-General","Consulate-General","Consulate-General",""
"Italy","Genoa","","","","Consulate-General","",""
"Italy","Palermo","","","","Consulate-General","",""
"Italy","Rome","","","","Mission to FAO","Mission to UN Agencies",""
"Italy","Naples","","","","","Consulate-General",""
"Jamaica","Kingston","High Commission","Embassy","High Commission","Embassy","Embassy",""
"Japan","Nagoya","Consulate","Consulate-General","","","Consulate",""
"Japan","Tokyo","Embassy","Embassy","Embassy","Embassy","Embassy",""
"Japan","Fukuoka","","Consulate-General","","","Consulate",""
"Japan","Niigata","","Consulate-General","","Consulate-General","",""
"Japan","Osaka","","Consulate-General","Consulate-General","Consulate-General","Consulate-General",""
"Japan","Sapporo","","Consulate-General","","Consulate-General","Consulate-General",""
"Japan","Nagasaki","","Consulate-General","","","",""
"Japan","Naha","","","","","Consulate-General",""
"Jerusalem*","Jerusalem","","","","","Embassy",""
"Jerusalem*","Jerusalem","","","","","Office of Palestinian Affairs",""
"Jordan","Amman","Embassy","Embassy","Embassy","Embassy","Embassy",""
"Kazakhstan","Astana","Embassy","Embassy","Embassy","Embassy","Embassy",""
"Kazakhstan","Almaty","","Consulate-General","Representative Office","Consulate-General","Consulate-General",""
"Kazakhstan","Uralsk","","","","Consulate-General","",""
"Kazakhstan","Ust-Kamenogorsk","","","","Consulate-General","",""
"Kenya","Nairobi","High Commission","Embassy","High Commission","Embassy","Embassy",""
"Kenya","Mombasa","","","Assistant High Commission","","",""
"Kiribati","Tarawa","","Embassy","","","",""
"Kosovo*","Pristina","","","","","Embassy",""
"Kuwait","Kuwait City","Embassy","Embassy","Embassy","Embassy","Embassy",""
"Kyrgyzstan","Bishkek","","Embassy","Embassy","Embassy","Embassy",""
"Kyrgyzstan","Osh","","","","Consulate-General","",""
"Laos","Vientiane","Office of Canadian Embassy (Thailand)","Embassy","Embassy","Embassy","Embassy",""
"Laos","Luangprabang","","Consulate-General","","","",""
"Latvia","Riga","Embassy","Embassy","","Embassy","Embassy",""
"Lebanon","Beirut","Embassy","Embassy","Embassy","Embassy","Embassy",""
"Lesotho","Maseru","","Embassy","","","Embassy",""
"Liberia","Monrovia","","Embassy","Embassy","","Embassy",""
"Lithuania","Vilnius","Embassy","Representative Office","","Embassy","Embassy",""
"Luxembourg","Luxembourg","","Embassy","","Embassy","Embassy",""
"Macedonia the former Yugoslav Republic of","Skopje","","Embassy","","Embassy","Embassy",""
"Madagascar","Antananarivo","","Embassy","Embassy","Embassy","Embassy",""
"Malawi","Lilongwe","","Embassy","High Commission","","Embassy",""
"Malaysia","Kuala Lumpur","High Commission","Embassy","High Commission","Embassy","Embassy",""
"Malaysia","Kota Kinabalu","","Consulate-General","","","",""
"Malaysia","Kuching","","Consulate-General","","","",""
"Malaysia","Penang","","Consulate-General","","","",""
"Maldives","Male","","Embassy","High Commission","","",""
"Mali","Bamako","Embassy","Embassy","Embassy","Embassy","Embassy",""
"Malta","Valletta","","Embassy","High Commission","Embassy","Embassy",""
"Marshall Islands","Majuro","","","","","Embassy",""
"Mauritania","Nouakchott","","Embassy","","Embassy","Embassy",""
"Mauritius","Port Louis","","Embassy","High Commission","Embassy","Embassy",""
"Mexico","Guadalajara","Consulate","","","","Consulate-General",""
"Mexico","Mexico City","Embassy","Embassy","Embassy","Embassy","Embassy",""
"Mexico","Monterrey","Consulate-General","","","","Consulate-General",""
"Mexico","Tijuana","","Consulate-General","","","Consulate-General",""
"Mexico","Ciudad Juarez","","","","","Consulate-General",""
"Mexico","Hermosillo","","","","","Consulate-General",""
"Mexico","Matamoros","","","","","Consulate-General",""
"Mexico","Merida","","","","","Consulate-General",""
"Mexico","Nogales","","","","","Consulate-General",""
"Mexico","Nuevo Laredo","","","","","Consulate-General",""
"Micronesia Federated States of","Pohnpei","","Embassy","","","",""
"Micronesia Federated States of","Kolonia","","","","","Embassy",""
"Moldova","Chisinau","","Embassy","","Embassy","Embassy",""
"Mongolia","Ulaanbaatar","Embassy","Embassy","Embassy","Embassy","Embassy",""
"Mongolia","Zamyn-Uud","","Consulate-General","","","",""
"Mongolia","Darkhan","","","","Consulate-General","",""
"Montenegro","Podgorica","","Embassy","","Embassy","Embassy",""
"Morocco","Rabat","Embassy","Embassy","Embassy","Embassy","Embassy",""
"Morocco","Casablanca","","","","Consulate-General","Consulate-General",""
"Mozambique","Maputo","High Commission","Embassy","High Commission","Embassy","Embassy",""
"Myanmar","Yangon","Embassy","Embassy","Embassy","Embassy","Embassy",""
"Myanmar","Mandalay","","Consulate-General","Consulate-General","","",""
"Myanmar","Sittwe","","","Consulate-General","","",""
"Namibia","Windhoek","","Embassy","High Commission","Embassy","Embassy",""
"Nepal","Kathmandu","","Embassy","Embassy","Embassy","Embassy",""
"Nepal","Birgunj","","","Consulate-General","","",""
"Netherlands","The Hague","Embassy","Embassy","Embassy","Embassy and Mission to OPCW","Embassy",""
"Netherlands","Willemstad","","Consulate-General","","","",""
"Netherlands","Amsterdam","","","","","Consulate-General",""
"New Zealand","Auckland","Consulate","Consulate-General","","","Consulate-General",""
"New Zealand","Wellington","High Commission","Embassy","High Commission","Embassy","Embassy",""
"New Zealand","Christchurch","","Consulate-General","","","",""
"Nicaragua","Managua","Office of the Embassy of Canada (Costa Rica)","Embassy","","Embassy","Embassy",""
"Niger","Niamey","","Embassy","Embassy","","Embassy",""
"Nigeria","Abuja","High Commission","Embassy","High Commission","Embassy","Embassy",""
"Nigeria","Lagos","Deputy High Commission","Consulate-General","Office of High Commission","","Consulate-General",""
"North Korea","Chongjin","","Consulate-General","","Consulate-General","",""
"North Korea","Pyongyang","","Embassy","","Embassy","",""
"Norway","Oslo","Embassy","Embassy","Embassy","Embassy","Embassy",""
"Norway","Barentsburg","","","","Consulate-General","",""
"Norway","Kirkenes","","","","Consulate-General","",""
"Oman","Muscat","","Embassy","Embassy","Embassy","Embassy",""
"Pakistan","Islamabad","High Commission","Embassy","High Commission","Embassy","Embassy",""
"Pakistan","Karachi","","Consulate-General","","Consulate-General","Consulate-General",""
"Pakistan","Lahore","","Consulate-General","","","Consulate-General",""
"Pakistan","Peshawar","","","","","Consulate-General",""
"Palau","Koror","","","","","Embassy",""
"Palestinian Territories*","Ramallah","Representative Office","Representative Office","Representative Office","Mission Office","",""
"Panama","Panama City","Embassy","Embassy","Embassy","Embassy","Embassy",""
"Papua New Guinea","Port Moresby","","Embassy","High Commission","","Embassy",""
"Paraguay","Ascuncion","","","Embassy","","",""
"Paraguay","Asuncion","","","","Embassy","Embassy",""
"Peru","Lima","Embassy","Embassy","Embassy","Embassy","Embassy",""
"Philippines","Manila","Embassy","Embassy","Embassy","Embassy","Embassy",""
"Philippines","Cebu","","Consulate-General","","","",""
"Philippines","Davao City","","Consulate-General","","","",""
"Philippines","Laoag","","Consulate-General","","","",""
"Poland","Warsaw","Embassy","Embassy","Embassy","Embassy","Embassy",""
"Poland","Gdansk","","Consulate-General","","Consulate-General","",""
"Poland","Krakow","","","","Consulate-General","Consulate-General",""
"Poland","Poznan","","","","Consulate-General","",""
"Portugal","Lisbon","Embassy","Embassy","Embassy","Embassy","Embassy",""
"Portugal","Ponta Delgada, Azores","","","","","Consulate",""
"Qatar","Doha","Embassy","Embassy","Embassy","Embassy","Embassy",""
"Romania","Bucharest","Embassy","Embassy","Embassy","Embassy","Embassy",""
"Romania","Constanta","","","","Consulate-General","",""
"Russia","Moscow","Embassy","Embassy","Embassy","","Embassy",""
"Russia","Irkutsk","","Consulate-General","","","",""
"Russia","Kazan","","Consulate-General","","","",""
"Russia","Khabarovsk","","Consulate-General","","","",""
"Russia","St. Petersburg","","Consulate-General","Consulate-General","","",""
"Russia","Vladivostok","","Consulate-General","Consulate-General","","",""
"Russia","Yekaterinburg","","Consulate-General","","","",""
"Rwanda","Kigali","High Commission","Embassy","Embassy","Embassy","Embassy",""
"Samoa","Apia","","Embassy","","","Embassy",""
"Sao Tome and Principe","Sao Tome","","Embassy","Embassy","","",""
"Saudi Arabia","Riyadh","Embassy","Embassy","Embassy","Embassy","Embassy",""
"Saudi Arabia","Jeddah","","Consulate-General","Consulate-General","Consulate-General","Consulate-General",""
"Saudi Arabia","Dhahran","","","","","Consulate-General",""
"Senegal","Dakar","Embassy","Embassy","Embassy","Embassy","Embassy",""
"Serbia","Belgrade","Embassy","Embassy","Embassy","Embassy","Embassy",""
"Seychelles","Victoria","","Embassy","High Commission","Embassy","",""
"Sierra Leone","Freetown","","Embassy","High Commission","","Embassy",""
"Singapore","Singapore","High Commission","Embassy","High Commission","Embassy","Embassy",""
"Slovakia","Bratislava","Embassy","Embassy","Embassy","Embassy","Embassy",""
"Slovenia","Ljubljana","","Embassy","Embassy","Embassy","Embassy",""
"Solomon Islands","Honiara","","Embassy","","","Embassy",""
"Somalia","Mogadishu","","Embassy","","","Embassy",""
"South Africa","Johannesburg","High Commission of Canada Trade Office","Consulate-General","Consulate-General","","Consulate-General",""
"South Africa","Pretoria","High Commission","Embassy","High Commission","Embassy","Embassy",""
"South Africa","Cape Town","","Consulate-General","Consulate-General","Consulate-General","Consulate-General",""
"South Africa","Durban","","Consulate-General","Consulate-General","","Consulate-General",""
"South Korea","Seoul","Embassy","Embassy","Embassy","Embassy","Embassy",""
"South Korea","Busan","","Consulate-General","","Consulate-General","Consulate",""
"South Korea","Gwangju","","Consulate-General","","","",""
"South Korea","Jeju City","","Consulate-General","","","",""
"South Ossetia*","Tskhinval","","","","Embassy","",""
"South Sudan","Juba","Embassy","Embassy","Embassy","","Embassy",""
"Spain","Barcelona","Consulate-General","Consulate-General","","Consulate-General","Consulate-General",""
"Spain","Madrid","Embassy","Embassy","Embassy","Embassy","Embassy",""
"Sri Lanka","Colombo","High Commission","Embassy","High Commission","Embassy","Embassy",""
"Sri Lanka","Hambantota","","","Consulate-General","","",""
"Sri Lanka","Jaffna","","","Consulate-General","","",""
"Sri Lanka","Kandy","","","Assistant High Commission","","",""
"Sudan","Khartoum","","Embassy","","Embassy","",""
"Sudan","Port Sudan","","","Embassy","","",""
"Suriname","Paramaribo","","Embassy","Embassy","","Embassy",""
"Sweden","Stockholm","Embassy","Embassy","Embassy","Embassy","Embassy",""
"Sweden","Gothenburg","","Consulate-General","","","",""
"Switzerland","Bern","Embassy","Embassy","Embassy","Embassy","Embassy",""
"Switzerland","Geneva","Mission to UN","Mission to UN/Int'l Orgs","Mission to UN/Int'l Orgs","Consulate-General","Mission to UN",""
"Switzerland","Geneva","Mission to WTO","Mission to WTO","Mission to CoD","Mission to UN","",""
"Switzerland","Zurich","","Consulate-General","","","",""
"Switzerland","Geneva","","","Mission to WTO","Mission to WTO","",""
"Syria","Damascus","","Embassy","Embassy","Embassy","",""
"Taiwan**","Taipei","Trade Office","","Representative Office","Representative Office","American Institute in Taiwan",""
"Taiwan**","Kaohsiung","","","","","American Institute in Taiwan",""
"Tajikistan","Dushanbe","","Embassy","Embassy","Embassy","Embassy",""
"Tajikistan","Khujand","","","","Consulate-General","",""
"Tanzania","Dar es Salaam","High Commission","Embassy","High Commission","Embassy","Embassy",""
"Tanzania","Zanzibar City","","Consulate-General","Consulate-General","","",""
"Thailand","Bangkok","Embassy","Embassy","Embassy","Embassy","Embassy",""
"Thailand","Bangkok","","Mission to ESCAP","","","",""
"Thailand","Chiang Mai","","Consulate-General","Consulate-General","","Consulate-General",""
"Thailand","Khon Kaen","","Consulate-General","","","",""
"Thailand","Songkhala","","Consulate-General","","","",""
"Thailand","Phuket","","","","Consulate-General","",""
"Timor-Leste","Dili","","Embassy","","","Embassy",""
"Togo","Lome","","Embassy","Embassy","","Embassy",""
"Tonga","Nuku'Alofa","","Embassy","","","Embassy",""
"Trinidad and Tobago","Port of Spain","High Commission","Embassy","High Commission","","Embassy",""
"Tunisia","Tunis","Embassy","Embassy","Embassy","Embassy","Embassy",""
"Türkiye","Ankara","Embassy","Embassy","Embassy","Embassy","Embassy",""
"Türkiye","Istanbul","Consulate-General","Consulate-General","Consulate-General","Consulate-General","Consulate-General",""
"Türkiye","Antalya","","","","Consulate-General","",""
"Türkiye","Trabzon","","","","Consulate-General","",""
"Türkiye","Adana","","","","","Consulate",""
"Turkmenistan","Ashgabat","","Embassy","Embassy","Embassy","Embassy",""
"Turkmenistan","Turkmenbashi","","","","Consulate","",""
"Uganda","Kampala","","Embassy","High Commission","Embassy","Embassy",""
"Ukraine","Kyiv","Embassy","Embassy","Embassy","","Embassy",""
"United Arab Emirates","Abu Dhabi","Embassy","Embassy","Embassy","Embassy","Embassy",""
"United Arab Emirates","Dubai","Consulate-General","Consulate-General","Consulate-General","Consulate-General","Consulate-General",""
"United Kingdom","London","High Commission","Embassy","High Commission","Embassy","Embassy",""
"United Kingdom","Belfast","","Consulate-General","","","Consulate-General",""
"United Kingdom","Edinburgh","","Consulate-General","Consulate-General","Consulate-General","Consulate-General",""
"United Kingdom","Manchester","","Consulate-General","","","",""
"United Kingdom","Birmingham","","","Consulate-General","","",""
"United States","Atlanta","Consulate-General","","Consulate-General","","",""
"United States","Boston","Consulate-General","","","","",""
"United States","Chicago","Consulate-General","Consulate-General","Consulate-General","","",""
"United States","Dallas","Consulate-General","","","","",""
"United States","Denver","Consulate-General","","","","",""
"United States","Detroit","Consulate-General","","","","",""
"United States","Houston","Consulate","","Consulate-General","Consulate-General","",""
"United States","Los Angeles","Consulate-General","Consulate-General","","","",""
"United States","Miami","Consulate-General","","","","",""
"United States","Minneapolis","Consulate-General","","","","",""
"United States","New York","Consulate-General","Consulate-General","Consulate-General","Consulate-General","Mission to UN",""
"United States","New York","Mission to UN","Mission to UN","Mission to UN","Mission to UN","",""
"United States","Palo Alto","Consulate","","","","",""
"United States","San Diego","Consulate","","","","",""
"United States","San Francisco","Consulate-General","Consulate-General","Consulate-General","","",""
"United States","Seattle","Consulate-General","","","","",""
"United States","Washington DC","Embassy","Embassy","Embassy","Embassy","Mission to OAS",""
"United States","Washington DC","Mission to OAS","","","","",""
"Uruguay","Montevideo","Embassy","Embassy","","Embassy","Embassy",""
"Uzbekistan","Tashkent","","Embassy","Embassy","Embassy","Embassy",""
"Vanuatu","Port Vila","","Embassy","","","",""
"Vatican City","Holy See","Embassy","","","Embassy","Embassy",""
"Venezuela","Caracas","","Embassy","Embassy","Embassy","",""
"Vietnam","Hanoi","Embassy","Embassy","Embassy","Embassy","Embassy",""
"Vietnam","Ho Chi Minh City","Consulate-General","Consulate-General","Consulate-General","Consulate-General","Consulate-General",""
"Vietnam","Da Nang","","Consulate-General","","Consulate-General","",""
"Yemen","Sana'a","","","","","Embassy",""
"Zambia","Lusaka","Office of the High Commission","Embassy","High Commission","Embassy","Embassy",""
"Zimbabwe","Harare","Embassy","Embassy","Embassy","Embassy","Embassy",""
